Date,Open,High,Low,Close,Adj Close,Volume,RSI,RSI_Slope,Month
2006-10-01,1335.8199462890625,1389.449951171875,1327.0999755859375,1377.93994140625,1377.93994140625,56793620000,77.68681843933732,1.5245309423216342,2006-10
2006-11-01,1377.760009765625,1407.8900146484375,1360.97998046875,1400.6300048828125,1400.6300048828125,55343930000,78.74781922448335,2.868268594176985,2006-11
2006-12-01,1400.6300048828125,1431.81005859375,1385.9300537109375,1418.300048828125,1418.300048828125,47578780000,85.84711531133298,3.8516919894175503,2006-12
2007-01-01,1418.030029296875,1441.6099853515625,1403.969970703125,1438.239990234375,1438.239990234375,56686200000,84.67559283813324,3.7857101464746465,2007-01
2007-02-01,1437.9000244140625,1461.5699462890625,1389.4200439453125,1406.8199462890625,1406.8199462890625,51844990000,76.21108582864787,0.2976308392270994,2007-02
2007-03-01,1406.800048828125,1438.8900146484375,1363.97998046875,1420.8599853515625,1420.8599853515625,67622250000,74.72773695332977,-1.7676194024992284,2007-03
2007-04-01,1420.8299560546875,1498.02001953125,1416.3699951171875,1482.3699951171875,1482.3699951171875,57032470000,79.18341237283094,-2.3275261761807555,2007-04
2007-05-01,1482.3699951171875,1535.56005859375,1476.699951171875,1530.6199951171875,1530.6199951171875,64958050000,81.0499593238433,-0.4278940484396813,2007-05
2007-06-01,1530.6199951171875,1540.56005859375,1484.1800537109375,1503.3499755859375,1503.3499755859375,65322800000,74.63696610643419,0.31739829260861685,2007-06
2007-07-01,1504.6600341796875,1555.9000244140625,1454.25,1455.27001953125,1455.27001953125,70337430000,73.22181112354443,-0.7558297925967438,2007-07
2007-08-01,1455.1800537109375,1503.8900146484375,1370.5999755859375,1473.989990234375,1473.989990234375,91381760000,74.41592994903428,-1.73631130478922,2007-08
2007-09-01,1473.9599609375,1538.739990234375,1439.2900390625,1526.75,1526.75,57809700000,76.9708564142139,-0.8379241976658705,2007-09
2007-10-01,1527.2900390625,1576.0899658203125,1489.56005859375,1549.3800048828125,1549.3800048828125,76022580000,76.74362953170318,0.7962372141207453,2007-10
2007-11-01,1545.7900390625,1545.7900390625,1406.0999755859375,1481.1400146484375,1481.1400146484375,86246950000,64.66657465780095,-1.4782773348818055,2007-11
2007-12-01,1479.6300048828125,1523.5699462890625,1435.6500244140625,1468.3599853515625,1468.3599853515625,64821670000,59.701718911960874,-4.173270383055976,2007-12
2008-01-01,1467.969970703125,1471.77001953125,1270.050048828125,1378.550048828125,1378.550048828125,98475340000,47.929175771222575,-7.512527190572496,2008-01
2008-02-01,1378.5999755859375,1396.02001953125,1316.75,1330.6300048828125,1330.6300048828125,78536130000,42.219141531749834,-8.578637488648507,2008-02
2008-03-01,1330.449951171875,1359.6800537109375,1256.97998046875,1322.699951171875,1322.699951171875,93189170000,39.52227069865846,-6.777118529849602,2008-03
2008-04-01,1326.4100341796875,1404.5699462890625,1324.3499755859375,1385.5899658203125,1385.5899658203125,85978630000,48.17871612451367,-3.1452910647458525,2008-04
2008-05-01,1385.969970703125,1440.239990234375,1373.0699462890625,1400.3800048828125,1400.3800048828125,80990480000,48.24531531863196,0.6591853687582607,2008-05
2008-06-01,1399.6199951171875,1404.050048828125,1272.0,1280.0,1280.0,96614040000,34.25013837293943,-0.7214961697647304,2008-06
2008-07-01,1276.68994140625,1292.1700439453125,1200.43994140625,1267.3800048828125,1267.3800048828125,124980570000,28.309880971299947,-3.6353357206291266,2008-07
2008-08-01,1269.4200439453125,1313.1500244140625,1247.449951171875,1282.8299560546875,1282.8299560546875,86266010000,31.468905921743698,-5.335505475287196,2008-08
2008-09-01,1287.8299560546875,1303.0400390625,1106.4200439453125,1166.3599853515625,1166.3599853515625,140007320000,28.22472242570646,-4.282241823704673,2008-09
2008-10-01,1164.1700439453125,1167.030029296875,839.7999877929688,968.75,968.75,159823030000,20.007600046261146,-2.857023519895006,2008-10
2008-11-01,968.6699829101562,1007.510009765625,741.02001953125,896.239990234375,896.239990234375,115660210000,13.428767656742309,-4.122353250459783,2008-11
2008-12-01,888.6099853515625,918.8499755859375,815.6900024414062,903.25,903.25,112884470000,11.831146915157959,-5.4071472782135634,2008-12
2009-01-01,902.989990234375,943.8499755859375,804.2999877929688,825.8800048828125,825.8800048828125,112090640000,11.70488931858418,-4.1216119345347755,2009-01
2009-02-01,823.0900268554688,875.010009765625,734.52001953125,735.0900268554688,735.0900268554688,124492210000,10.72679727468919,-2.028548388130204,2009-02
2009-03-01,729.5700073242188,832.97998046875,666.7899780273438,797.8699951171875,797.8699951171875,161843640000,17.972022613951765,0.7982160273950143,2009-03
2009-04-01,793.5900268554688,888.7000122070312,783.3200073242188,872.8099975585938,872.8099975585938,138855320000,25.47935717270326,3.356355381045819,2009-04
2009-05-01,872.739990234375,930.1699829101562,866.0999755859375,919.1400146484375,919.1400146484375,131614940000,29.239461239778493,4.98217037404027,2009-05
2009-06-01,923.260009765625,956.22998046875,888.8599853515625,919.3200073242188,919.3200073242188,112653150000,24.35907307215774,3.8531990220763834,2009-06
2009-07-01,920.8200073242188,996.6799926757812,869.3200073242188,987.47998046875,987.47998046875,106635790000,28.552873091240286,2.0041416854031526,2009-07
2009-08-01,990.219970703125,1039.469970703125,978.510009765625,1020.6199951171875,1020.6199951171875,116059270000,35.184378690237324,1.8723454886529922,2009-08
2009-09-01,1019.52001953125,1080.1500244140625,991.969970703125,1057.0799560546875,1057.0799560546875,112295490000,38.30626730444073,2.895891774740406,2009-09
2009-10-01,1054.9100341796875,1101.3599853515625,1019.9500122070312,1036.18994140625,1036.18994140625,113410990000,36.36805558366764,3.377135923622024,2009-10
2009-11-01,1036.1800537109375,1113.68994140625,1029.3800048828125,1095.6300048828125,1095.6300048828125,84981530000,45.82768126313346,3.5733293237216657,2009-11
2009-12-01,1098.8900146484375,1130.3800048828125,1085.8900146484375,1115.0999755859375,1115.0999755859375,89515330000,60.930286793314295,5.9013230164846675,2009-12
2010-01-01,1116.56005859375,1150.449951171875,1071.5899658203125,1073.8699951171875,1073.8699951171875,90947580000,63.916703582902386,7.578310376656997,2010-01
2010-02-01,1073.8900146484375,1112.4200439453125,1044.5,1104.489990234375,1104.489990234375,84561340000,65.2039900654159,7.576089128326544,2010-02
2010-03-01,1105.3599853515625,1180.68994140625,1105.3599853515625,1169.4300537109375,1169.4300537109375,103683550000,76.45256567221949,6.552347209027367,2010-03
2010-04-01,1171.22998046875,1219.800048828125,1170.68994140625,1186.68994140625,1186.68994140625,116741910000,89.21228025342144,6.90998490095314,2010-04
2010-05-01,1188.5799560546875,1205.1300048828125,1040.780029296875,1089.4100341796875,1089.4100341796875,127662780000,73.88341856163639,4.3941720145473555,2010-05
2010-06-01,1087.300048828125,1131.22998046875,1028.3299560546875,1030.7099609375,1030.7099609375,110106750000,63.28900741370243,-0.6399112414010034,2010-06
2010-07-01,1031.0999755859375,1120.949951171875,1010.9099731445312,1101.5999755859375,1101.5999755859375,94778110000,64.746386291249,-4.933563160166001,2010-07
2010-08-01,1107.530029296875,1129.239990234375,1039.699951171875,1049.3299560546875,1049.3299560546875,85738250000,59.69138729487704,-6.81788181874762,2010-08
2010-09-01,1049.719970703125,1157.1600341796875,1049.719970703125,1141.199951171875,1141.199951171875,79589450000,61.06759059914755,-2.922927604380307,2010-09
2010-10-01,1143.489990234375,1196.1400146484375,1131.8699951171875,1183.260009765625,1183.260009765625,89536270000,61.561319167406126,-0.7134172184694052,2010-10
2010-11-01,1185.7099609375,1227.0799560546875,1173.0,1180.550048828125,1180.550048828125,87151070000,59.21927720331507,-0.9184286303338759,2010-11
2010-12-01,1186.5999755859375,1262.5999755859375,1186.5999755859375,1257.6400146484375,1257.6400146484375,80984530000,65.25495547510182,0.9278822964617093,2010-12
2011-01-01,1257.6199951171875,1302.6700439453125,1257.6199951171875,1286.1199951171875,1286.1199951171875,92164940000,63.70688222523678,0.8972219559874163,2011-01
2011-02-01,1289.1400146484375,1344.0699462890625,1289.1400146484375,1327.219970703125,1327.219970703125,59223660000,64.80251439331045,1.096999547373035,2011-02
2011-03-01,1328.6400146484375,1332.280029296875,1249.050048828125,1325.8299560546875,1325.8299560546875,89507640000,68.61791694974633,1.8344838411071138,2011-03
2011-04-01,1329.47998046875,1364.56005859375,1294.699951171875,1363.6099853515625,1363.6099853515625,77364810000,68.94650752170755,1.2294138817720992,2011-04
2011-05-01,1365.2099609375,1370.5799560546875,1311.800048828125,1345.199951171875,1345.199951171875,81708980000,63.79041883249287,0.4311066342909271,2011-05
2011-06-01,1345.199951171875,1345.199951171875,1258.0699462890625,1320.6400146484375,1320.6400146484375,86122730000,60.39033186560088,-1.36518631726726,2011-06
2011-07-01,1320.6400146484375,1356.47998046875,1282.8599853515625,1292.280029296875,1292.280029296875,81102170000,67.62033627169765,-1.0551337012204023,2011-07
2011-08-01,1292.5899658203125,1307.3800048828125,1101.5400390625,1218.8900146484375,1218.8900146484375,108419170000,65.93773785319098,-0.21876218978283435,2011-08
2011-09-01,1219.1199951171875,1229.2900390625,1114.219970703125,1131.4200439453125,1131.4200439453125,102786820000,52.45659136308309,-1.712024895122945,2011-09
2011-10-01,1131.2099609375,1292.6600341796875,1074.77001953125,1253.300048828125,1253.300048828125,98063670000,65.07428237786607,-0.5795843884084179,2011-10
2011-11-01,1251.0,1277.550048828125,1158.6600341796875,1246.9599609375,1246.9599609375,84275050000,58.94724427858683,-1.8209639461546558,2011-11
2011-12-01,1246.9100341796875,1269.3699951171875,1202.3699951171875,1257.5999755859375,1257.5999755859375,74742430000,56.642241696175354,-1.2100339398527518,2011-12
2012-01-01,1258.8599853515625,1333.469970703125,1258.8599853515625,1312.4100341796875,1312.4100341796875,79567560000,60.77815674049755,0.8211090073138202,2012-01
2012-02-01,1312.449951171875,1378.0400390625,1312.449951171875,1365.6800537109375,1365.6800537109375,78385710000,59.18895146383427,-0.9939749366152875,2012-02
2012-03-01,1365.9000244140625,1419.1500244140625,1340.030029296875,1408.469970703125,1408.469970703125,83899660000,60.15875078372988,0.4969722777945016,2012-03
2012-04-01,1408.469970703125,1422.3800048828125,1357.3800048828125,1397.9100341796875,1397.9100341796875,74761710000,56.18298438358499,-0.15379205819484057,2012-04
2012-05-01,1397.8599853515625,1415.3199462890625,1291.97998046875,1310.3299560546875,1310.3299560546875,86920490000,48.82190213964453,-2.691847628195533,2012-05
2012-06-01,1309.8699951171875,1363.4599609375,1266.739990234375,1362.1600341796875,1362.1600341796875,81582440000,49.89209908788393,-2.993055339598604,2012-06
2012-07-01,1362.3299560546875,1391.739990234375,1325.4100341796875,1379.3199462890625,1379.3199462890625,73103810000,52.54383830161655,-2.1520710259927713,2012-07
2012-08-01,1379.3199462890625,1426.6800537109375,1354.6500244140625,1406.5799560546875,1406.5799560546875,70283810000,56.38161479999464,0.4119196994791324,2012-08
2012-09-01,1406.5400390625,1474.510009765625,1396.56005859375,1440.6700439453125,1440.6700439453125,69784280000,60.92597030025294,3.0697652033327536,2012-09
2012-10-01,1440.9000244140625,1470.9599609375,1403.280029296875,1412.1600341796875,1412.1600341796875,71752320000,65.23754418909758,3.9073022201063687,2012-10
2012-11-01,1412.199951171875,1434.27001953125,1343.3499755859375,1416.1800537109375,1416.1800537109375,71489310000,75.85247926264012,5.547321131115007,2012-11
2012-12-01,1416.3399658203125,1448.0,1398.1099853515625,1426.18994140625,1426.18994140625,66388180000,69.6971593425055,4.155759804740891,2012-12
2013-01-01,1426.18994140625,1509.93994140625,1426.18994140625,1498.1099853515625,1498.1099853515625,75848510000,74.89344711557658,3.2394568784055195,2013-01
2013-02-01,1498.1099853515625,1530.93994140625,1485.010009765625,1514.6800537109375,1514.6800537109375,69273480000,75.18515754715222,1.893619456904574,2013-02
2013-03-01,1514.6800537109375,1570.280029296875,1501.47998046875,1569.18994140625,1569.18994140625,68527110000,75.17055455508158,0.4124148789529642,2013-03
2013-04-01,1569.1800537109375,1597.5699462890625,1536.030029296875,1597.5699462890625,1597.5699462890625,77098000000,73.89681574045281,0.8676420235399619,2013-04
2013-05-01,1597.550048828125,1687.1800537109375,1581.280029296875,1630.739990234375,1630.739990234375,76447250000,73.36879824018769,-0.4337639557477189,2013-05
2013-06-01,1631.7099609375,1654.18994140625,1560.3299560546875,1606.280029296875,1606.280029296875,74946790000,71.28526320541063,-0.9601544998377065,2013-06
2013-07-01,1609.780029296875,1698.780029296875,1604.5699462890625,1685.72998046875,1685.72998046875,68106820000,88.99531007925923,2.5037958513313114,2013-07
2013-08-01,1689.4200439453125,1709.6700439453125,1627.469970703125,1632.969970703125,1632.969970703125,64802810000,78.07659548617923,2.398607133052438,2013-08
2013-09-01,1635.949951171875,1729.8599853515625,1633.4100341796875,1681.550048828125,1681.550048828125,66174410000,79.41755389364778,1.8888843587688784,2013-09
2013-10-01,1682.4100341796875,1775.219970703125,1646.469970703125,1756.5400390625,1756.5400390625,76647400000,81.16740191074314,1.0186521225053569,2013-10
2013-11-01,1758.699951171875,1813.550048828125,1746.199951171875,1805.81005859375,1805.81005859375,63628190000,81.66320066848635,-1.1573412396981837,2013-11
2013-12-01,1806.550048828125,1849.43994140625,1767.989990234375,1848.3599853515625,1848.3599853515625,64958820000,86.92604890501687,1.9944553612513858,2013-12
2014-01-01,1845.8599853515625,1850.8399658203125,1770.449951171875,1782.5899658203125,1782.5899658203125,75871910000,78.08212667592,0.30877925588181654,2014-01
2014-02-01,1782.6800537109375,1867.9200439453125,1737.9200439453125,1859.449951171875,1859.449951171875,69725590000,80.11929367445495,-0.5677290465142733,2014-02
2014-03-01,1857.6800537109375,1883.969970703125,1834.43994140625,1872.3399658203125,1872.3399658203125,71885030000,78.34173994719364,-1.3449676673147337,2014-03
2014-04-01,1873.9599609375,1897.280029296875,1814.3599853515625,1883.949951171875,1883.949951171875,71595810000,78.17779215981498,-1.7236900219130122,2014-04
2014-05-01,1884.3900146484375,1924.030029296875,1859.7900390625,1923.5699462890625,1923.5699462890625,63623630000,77.670373929459,-0.2765007007561948,2014-05
2014-06-01,1923.8699951171875,1968.1700439453125,1915.97998046875,1960.22998046875,1960.22998046875,63283380000,77.95541640891898,-0.49991205488065876,2014-06
2014-07-01,1962.2900390625,1991.3900146484375,1930.6700439453125,1930.6700439453125,1930.6700439453125,66524690000,73.24931374116805,-1.0407228162947193,2014-07
2014-08-01,1929.800048828125,2005.0400390625,1904.780029296875,2003.3699951171875,2003.3699951171875,58131140000,78.63891590235148,-0.34988127032179506,2014-08
2014-09-01,2004.0699462890625,2019.260009765625,1964.0400390625,1972.2900390625,1972.2900390625,66706000000,72.217405953413,-1.0222436458659487,2014-09
2014-10-01,1971.43994140625,2018.18994140625,1820.6600341796875,2018.050048828125,2018.050048828125,93714040000,80.18342507266046,0.34241095397279087,2014-10
2014-11-01,2018.2099609375,2075.760009765625,2001.010009765625,2067.56005859375,2067.56005859375,63600190000,80.21227165911183,1.5470425006196535,2014-11
2014-12-01,2065.780029296875,2093.550048828125,1972.56005859375,2058.89990234375,2058.89990234375,80743820000,76.40697495906113,0.35309838191181203,2014-12
2015-01-01,2058.89990234375,2072.360107421875,1988.1199951171875,1994.989990234375,1994.989990234375,77330040000,66.11029449982848,-1.5990673020768371,2015-01
2015-02-01,1996.6700439453125,2119.590087890625,1980.9000244140625,2104.5,2104.5,68775560000,69.57957683907489,-3.5309673626454483,2015-02
2015-03-01,2105.22998046875,2117.52001953125,2039.68994140625,2067.889892578125,2067.889892578125,76675850000,72.82618313592182,-2.1599575166366267,2015-03
2015-04-01,2067.6298828125,2125.919921875,2048.3798828125,2085.510009765625,2085.510009765625,72060940000,69.9805533449455,-0.6136954592137912,2015-04
2015-05-01,2087.3798828125,2134.719970703125,2067.929931640625,2107.389892578125,2107.389892578125,65187730000,70.45014710502285,0.9080681716259349,2015-05
2015-06-01,2108.639892578125,2129.8701171875,2056.320068359375,2063.110107421875,2063.110107421875,73213980000,64.74909415993433,-1.203700138918009,2015-06
2015-07-01,2067.0,2132.820068359375,2044.02001953125,2103.840087890625,2103.840087890625,77920590000,64.81339971130996,-2.125702603423491,2015-07
2015-08-01,2104.489990234375,2112.659912109375,1867.010009765625,1972.1800537109375,1972.1800537109375,84626790000,50.849366413174096,-4.389912125725572,2015-08
2015-09-01,1970.0899658203125,2020.8599853515625,1871.9100341796875,1920.030029296875,1920.030029296875,79989370000,49.26727711355452,-5.626546772969689,2015-09
2015-10-01,1919.6500244140625,2094.320068359375,1893.699951171875,2079.360107421875,2079.360107421875,85844900000,54.67522095567488,-3.5693869006274337,2015-10
2015-11-01,2080.760009765625,2116.47998046875,2019.3900146484375,2080.409912109375,2080.409912109375,75943590000,56.907206525723105,-1.1986531828672917,2015-11
2015-12-01,2082.929931640625,2104.27001953125,1993.260009765625,2043.93994140625,2043.93994140625,83649260000,51.67383638026431,0.9288869346349018,2015-12
2016-01-01,2038.199951171875,2038.199951171875,1812.2900390625,1940.239990234375,1940.239990234375,92409770000,42.30750054946109,-1.6920937703597432,2016-01
2016-02-01,1936.93994140625,1962.9599609375,1810.0999755859375,1932.22998046875,1932.22998046875,93049560000,42.34076424658594,-3.92686193944399,2016-02
2016-03-01,1937.0899658203125,2072.2099609375,1937.0899658203125,2059.739990234375,2059.739990234375,92639420000,53.63555810949223,-1.5876368966140122,2016-03
2016-04-01,2056.6201171875,2111.050048828125,2033.800048828125,2065.300048828125,2065.300048828125,81124990000,47.50813921258298,0.2996663224668481,2016-04
2016-05-01,2067.169921875,2103.47998046875,2025.9100341796875,2096.949951171875,2096.949951171875,78883600000,51.859011842200616,2.4270397551476095,2016-05
2016-06-01,2093.93994140625,2120.550048828125,1991.6800537109375,2098.860107421875,2098.860107421875,86852700000,50.8715418522424,1.5285008944021308,2016-06
2016-07-01,2099.340087890625,2177.090087890625,2074.02001953125,2173.60009765625,2173.60009765625,69530250000,54.043372508162136,0.4179031436999232,2016-07
2016-08-01,2173.14990234375,2193.81005859375,2147.580078125,2170.949951171875,2170.949951171875,75610310000,56.93842826642338,2.1044938773642317,2016-08
2016-09-01,2171.330078125,2187.8701171875,2119.1201171875,2168.27001953125,2168.27001953125,77023620000,54.358851372756156,1.1066565475292058,2016-09
2016-10-01,2164.330078125,2169.60009765625,2114.719970703125,2126.14990234375,2126.14990234375,72915530000,61.852401948448694,2.2277199057006607,2016-10
2016-11-01,2128.679931640625,2214.10009765625,2083.7900390625,2198.81005859375,2198.81005859375,88445380000,70.8032290211096,3.8433686707920245,2016-11
2016-12-01,2200.169921875,2277.530029296875,2187.43994140625,2238.830078125,2238.830078125,75344550000,64.47804783333207,3.152361678217083,2016-12
2017-01-01,2251.570068359375,2300.989990234375,2245.1298828125,2278.8701171875,2278.8701171875,70576420000,66.8266338783562,2.7561210896083477,2017-01
2017-02-01,2285.590087890625,2371.5400390625,2271.64990234375,2363.639892578125,2363.639892578125,69260940000,75.05405935949177,2.2426719679332763,2017-02
2017-03-01,2380.1298828125,2400.97998046875,2322.25,2362.719970703125,2362.719970703125,81664010000,89.4663884864784,4.790233045689729,2017-03
2017-04-01,2362.340087890625,2398.159912109375,2328.949951171875,2384.199951171875,2384.199951171875,65369860000,91.18476078267706,7.605318050681217,2017-04
2017-05-01,2388.5,2418.7099609375,2352.719970703125,2411.800048828125,2411.800048828125,79719460000,89.22235169065097,6.092213704777482,2017-05
2017-06-01,2415.64990234375,2453.820068359375,2405.699951171875,2423.409912109375,2423.409912109375,81078810000,89.36570148346865,2.837924745212634,2017-06
2017-07-01,2431.389892578125,2484.0400390625,2407.699951171875,2470.300048828125,2470.300048828125,63348090000,89.7104633106378,-0.13309096508895807,2017-07
2017-08-01,2477.10009765625,2490.8701171875,2417.35009765625,2471.64990234375,2471.64990234375,70784900000,89.69818453146976,-0.24850408824277537,2017-08
2017-09-01,2474.419921875,2519.43994140625,2446.550048828125,2519.360107421875,2519.360107421875,66624120000,89.06890610163637,0.002559186997191887,2017-09
2017-10-01,2521.199951171875,2582.97998046875,2520.39990234375,2575.260009765625,2575.260009765625,71088550000,90.7776155919062,0.2182271007873652,2017-10
2017-11-01,2583.2099609375,2657.739990234375,2557.449951171875,2647.580078125,2647.580078125,73416960000,92.38755042451156,0.6433605288183941,2017-11
2017-12-01,2645.10009765625,2694.969970703125,2605.52001953125,2673.610107421875,2673.610107421875,65531700000,99.83252834639964,2.3587331952734942,2017-12
2018-01-01,2683.72998046875,2872.8701171875,2682.360107421875,2823.81005859375,2823.81005859375,77318690000,99.85324451146936,3.0623589574159413,2018-01
2018-02-01,2816.449951171875,2835.9599609375,2532.68994140625,2713.830078125,2713.830078125,79933970000,84.08439531731983,-0.5920746462214936,2018-02
2018-03-01,2715.219970703125,2801.89990234375,2585.889892578125,2640.8701171875,2640.8701171875,76803890000,74.80404371862592,-5.091514644085109,2018-03
2018-04-01,2633.449951171875,2717.489990234375,2553.800048828125,2648.050048828125,2648.050048828125,70194700000,71.80625085170138,-8.110175578223997,2018-04
2018-05-01,2642.9599609375,2742.239990234375,2594.6201171875,2705.27001953125,2705.27001953125,76011820000,74.17670637058113,-6.363122074739491,2018-05
2018-06-01,2718.699951171875,2791.469970703125,2691.989990234375,2718.3701171875,2718.3701171875,77891360000,73.86759107973936,-2.106094582320574,2018-06
2018-07-01,2704.949951171875,2848.030029296875,2698.949951171875,2816.2900390625,2816.2900390625,64898300000,76.2529730449209,0.4959198880627952,2018-07
2018-08-01,2821.169921875,2916.5,2796.340087890625,2901.52001953125,2901.52001953125,69523070000,78.3243944213784,1.5112553813693823,2018-08
2018-09-01,2896.9599609375,2940.909912109375,2864.1201171875,2913.97998046875,2913.97998046875,63031510000,77.40254170967837,1.0908474019833534,2018-09
2018-10-01,2926.2900390625,2939.860107421875,2603.5400390625,2711.739990234375,2711.739990234375,91930980000,61.880355262137385,-2.2824902970446472,2018-10
2018-11-01,2717.580078125,2815.14990234375,2631.090087890625,2760.169921875,2760.169921875,80620020000,61.90748791996429,-4.513500940915425,2018-11
2018-12-01,2790.5,2800.179931640625,2346.580078125,2506.85009765625,2506.85009765625,84162180000,47.16984524227721,-7.780415214791645,2018-12
2019-01-01,2476.9599609375,2708.949951171875,2443.9599609375,2704.10009765625,2704.10009765625,80859870000,52.11920478878438,-6.527718386164816,2019-01
2019-02-01,2702.320068359375,2813.489990234375,2681.830078125,2784.489990234375,2784.489990234375,70638770000,53.99457918495682,-2.5559835285541044,2019-02
2019-03-01,2798.219970703125,2860.31005859375,2722.27001953125,2834.39990234375,2834.39990234375,79159660000,50.41122752782251,-1.616778684160395,2019-03
2019-04-01,2848.6298828125,2949.52001953125,2848.6298828125,2945.830078125,2945.830078125,70090370000,58.998948087333375,2.1950228429150456,2019-04
2019-05-01,2952.330078125,2954.1298828125,2750.52001953125,2752.06005859375,2752.06005859375,77250740000,53.94332631888098,0.8652611962569751,2019-05
2019-06-01,2751.530029296875,2964.14990234375,2728.81005859375,2941.760009765625,2941.760009765625,71250630000,59.222417823280146,1.398777606770512,2019-06
2019-07-01,2971.409912109375,3027.97998046875,2952.219970703125,2980.3798828125,2980.3798828125,70599470000,58.74047494942726,1.6881964579156268,2019-07
2019-08-01,2980.320068359375,3013.590087890625,2822.1201171875,2926.4599609375,2926.4599609375,80269220000,56.44404854538346,-0.03126504533535481,2019-08
2019-09-01,2909.010009765625,3021.989990234375,2891.85009765625,2976.739990234375,2976.739990234375,74178980000,55.11981895305945,-0.04253840095397408,2019-09
2019-10-01,2983.68994140625,3050.10009765625,2855.93994140625,3037.56005859375,3037.56005859375,77720640000,54.40961267390518,-1.3246266295117743,2019-10
